Date : 2025-03-06 19:00:51
Directory : c:\Users\bc0109695\projects\mogi-anken
Total : 81 files,  3067 codes, 1808 comments, 803 blanks, all 5678 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         56 |      2,066 |      1,624 |        626 |      4,316 |
| JavaScript      |          7 |        479 |        121 |        110 |        710 |
| XML             |          2 |        159 |          8 |         11 |        178 |
| CSS             |          2 |        135 |          7 |         17 |        159 |
| HTML            |          5 |        123 |          0 |         14 |        137 |
| Java Properties |          4 |         53 |         48 |         23 |        124 |
| MS SQL          |          3 |         29 |          0 |          2 |         31 |
| JSON            |          1 |         19 |          0 |          0 |         19 |
| CSV             |          1 |          4 |          0 |          0 |          4 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |         81 |      3,067 |      1,808 |        803 |      5,678 |
| . (Files)                                                                                                                        |          1 |        129 |          0 |          5 |        134 |
| .mvn                                                                                                                             |          1 |          3 |         16 |          1 |         20 |
| .mvn\wrapper                                                                                                                     |          1 |          3 |         16 |          1 |         20 |
| src                                                                                                                              |         79 |      2,935 |      1,792 |        797 |      5,524 |
| src\main                                                                                                                         |         67 |      2,412 |      1,560 |        636 |      4,608 |
| src\main\java                                                                                                                    |         46 |      1,564 |      1,401 |        472 |      3,437 |
| src\main\java\jp                                                                                                                 |         46 |      1,564 |      1,401 |        472 |      3,437 |
| src\main\java\jp\co                                                                                                              |         46 |      1,564 |      1,401 |        472 |      3,437 |
| src\main\java\jp\co\benesse                                                                                                      |         46 |      1,564 |      1,401 |        472 |      3,437 |
| src\main\java\jp\co\benesse\web                                                                                                  |         46 |      1,564 |      1,401 |        472 |      3,437 |
| src\main\java\jp\co\benesse\web (Files)                                                                                          |          2 |         47 |         37 |         15 |         99 |
